task_id,gwc,gwn,log,data
113,AFG,700,~/Scratch/inequality/2016_07_16/log/AFG.log,~/Scratch/inequality/2016_07_16/data/AFG.csv
34,ALB,339,~/Scratch/inequality/2016_07_16/log/ALB.log,~/Scratch/inequality/2016_07_16/data/ALB.csv
97,ALG,615,~/Scratch/inequality/2016_07_16/log/ALG.log,~/Scratch/inequality/2016_07_16/data/ALG.csv
86,ANG,540,~/Scratch/inequality/2016_07_16/log/ANG.log,~/Scratch/inequality/2016_07_16/data/ANG.csv
21,ARG,160,~/Scratch/inequality/2016_07_16/log/ARG.log,~/Scratch/inequality/2016_07_16/data/ARG.csv
54,ARM,371,~/Scratch/inequality/2016_07_16/log/ARM.log,~/Scratch/inequality/2016_07_16/data/ARM.csv
138,AUL,900,~/Scratch/inequality/2016_07_16/log/AUL.log,~/Scratch/inequality/2016_07_16/data/AUL.csv
29,AUS,305,~/Scratch/inequality/2016_07_16/log/AUS.log,~/Scratch/inequality/2016_07_16/data/AUS.csv
56,AZE,373,~/Scratch/inequality/2016_07_16/log/AZE.log,~/Scratch/inequality/2016_07_16/data/AZE.csv
112,BAH,692,~/Scratch/inequality/2016_07_16/log/BAH.log,~/Scratch/inequality/2016_07_16/data/BAH.csv
24,BEL,211,~/Scratch/inequality/2016_07_16/log/BEL.log,~/Scratch/inequality/2016_07_16/data/BEL.csv
62,BEN,434,~/Scratch/inequality/2016_07_16/log/BEN.log,~/Scratch/inequality/2016_07_16/data/BEN.csv
124,BHU,760,~/Scratch/inequality/2016_07_16/log/BHU.log,~/Scratch/inequality/2016_07_16/data/BHU.csv
53,BLR,370,~/Scratch/inequality/2016_07_16/log/BLR.log,~/Scratch/inequality/2016_07_16/data/BLR.csv
126,BNG,771,~/Scratch/inequality/2016_07_16/log/BNG.log,~/Scratch/inequality/2016_07_16/data/BNG.csv
18,BOL,145,~/Scratch/inequality/2016_07_16/log/BOL.log,~/Scratch/inequality/2016_07_16/data/BOL.csv
40,BOS,346,~/Scratch/inequality/2016_07_16/log/BOS.log,~/Scratch/inequality/2016_07_16/data/BOS.csv
93,BOT,571,~/Scratch/inequality/2016_07_16/log/BOT.log,~/Scratch/inequality/2016_07_16/data/BOT.csv
17,BRA,140,~/Scratch/inequality/2016_07_16/log/BRA.log,~/Scratch/inequality/2016_07_16/data/BRA.csv
81,BUI,516,~/Scratch/inequality/2016_07_16/log/BUI.log,~/Scratch/inequality/2016_07_16/data/BUI.csv
45,BUL,355,~/Scratch/inequality/2016_07_16/log/BUL.log,~/Scratch/inequality/2016_07_16/data/BUL.csv
131,CAM,811,~/Scratch/inequality/2016_07_16/log/CAM.log,~/Scratch/inequality/2016_07_16/data/CAM.csv
2,CAN,20,~/Scratch/inequality/2016_07_16/log/CAN.log,~/Scratch/inequality/2016_07_16/data/CAN.csv
71,CAO,471,~/Scratch/inequality/2016_07_16/log/CAO.log,~/Scratch/inequality/2016_07_16/data/CAO.csv
65,CDI,437,~/Scratch/inequality/2016_07_16/log/CDI.log,~/Scratch/inequality/2016_07_16/data/CDI.csv
74,CEN,482,~/Scratch/inequality/2016_07_16/log/CEN.log,~/Scratch/inequality/2016_07_16/data/CEN.csv
75,CHA,483,~/Scratch/inequality/2016_07_16/log/CHA.log,~/Scratch/inequality/2016_07_16/data/CHA.csv
20,CHL,155,~/Scratch/inequality/2016_07_16/log/CHL.log,~/Scratch/inequality/2016_07_16/data/CHL.csv
119,CHN,710,~/Scratch/inequality/2016_07_16/log/CHN.log,~/Scratch/inequality/2016_07_16/data/CHN.csv
12,COL,100,~/Scratch/inequality/2016_07_16/log/COL.log,~/Scratch/inequality/2016_07_16/data/COL.csv
76,CON,484,~/Scratch/inequality/2016_07_16/log/CON.log,~/Scratch/inequality/2016_07_16/data/CON.csv
10,COS,94,~/Scratch/inequality/2016_07_16/log/COS.log,~/Scratch/inequality/2016_07_16/data/COS.csv
38,CRO,344,~/Scratch/inequality/2016_07_16/log/CRO.log,~/Scratch/inequality/2016_07_16/data/CRO.csv
3,CUB,40,~/Scratch/inequality/2016_07_16/log/CUB.log,~/Scratch/inequality/2016_07_16/data/CUB.csv
44,CYP,352,~/Scratch/inequality/2016_07_16/log/CYP.log,~/Scratch/inequality/2016_07_16/data/CYP.csv
31,CZE,315,~/Scratch/inequality/2016_07_16/log/CZE.log,~/Scratch/inequality/2016_07_16/data/CZE.csv
83,DJI,522,~/Scratch/inequality/2016_07_16/log/DJI.log,~/Scratch/inequality/2016_07_16/data/DJI.csv
77,DRC,490,~/Scratch/inequality/2016_07_16/log/DRC.log,~/Scratch/inequality/2016_07_16/data/DRC.csv
133,DRV,816,~/Scratch/inequality/2016_07_16/log/DRV.log,~/Scratch/inequality/2016_07_16/data/DRV.csv
15,ECU,130,~/Scratch/inequality/2016_07_16/log/ECU.log,~/Scratch/inequality/2016_07_16/data/ECU.csv
104,EGY,651,~/Scratch/inequality/2016_07_16/log/EGY.log,~/Scratch/inequality/2016_07_16/data/EGY.csv
85,ERI,531,~/Scratch/inequality/2016_07_16/log/ERI.log,~/Scratch/inequality/2016_07_16/data/ERI.csv
49,EST,366,~/Scratch/inequality/2016_07_16/log/EST.log,~/Scratch/inequality/2016_07_16/data/EST.csv
84,ETH,530,~/Scratch/inequality/2016_07_16/log/ETH.log,~/Scratch/inequality/2016_07_16/data/ETH.csv
57,FIN,375,~/Scratch/inequality/2016_07_16/log/FIN.log,~/Scratch/inequality/2016_07_16/data/FIN.csv
140,FJI,950,~/Scratch/inequality/2016_07_16/log/FJI.log,~/Scratch/inequality/2016_07_16/data/FJI.csv
25,FRN,220,~/Scratch/inequality/2016_07_16/log/FRN.log,~/Scratch/inequality/2016_07_16/data/FRN.csv
73,GAB,481,~/Scratch/inequality/2016_07_16/log/GAB.log,~/Scratch/inequality/2016_07_16/data/GAB.csv
59,GAM,420,~/Scratch/inequality/2016_07_16/log/GAM.log,~/Scratch/inequality/2016_07_16/data/GAM.csv
69,GHA,452,~/Scratch/inequality/2016_07_16/log/GHA.log,~/Scratch/inequality/2016_07_16/data/GHA.csv
58,GNB,404,~/Scratch/inequality/2016_07_16/log/GNB.log,~/Scratch/inequality/2016_07_16/data/GNB.csv
